

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Oct 07 14:23:34 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1
   159                           	psect	text138,global,reloc=2,class=CODE,delta=1
   160                           	psect	text139,global,reloc=2,class=CODE,delta=1
   161                           	psect	text140,global,reloc=2,class=CODE,delta=1
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1
   163                           	psect	text142,global,reloc=2,class=CODE,delta=1
   164                           	psect	text143,global,reloc=2,class=CODE,delta=1
   165                           	psect	text144,global,reloc=2,class=CODE,delta=1
   166                           	psect	text145,global,reloc=2,class=CODE,delta=1
   167                           	psect	text146,global,reloc=2,class=CODE,delta=1,group=1
   168                           	psect	text147,global,reloc=2,class=CODE,delta=1,group=1
   169                           	psect	text148,global,reloc=2,class=CODE,delta=1,group=1
   170                           	psect	text149,global,reloc=2,class=CODE,delta=1
   171                           	psect	text150,global,reloc=2,class=CODE,delta=1
   172                           	psect	text151,global,reloc=2,class=CODE,delta=1
   173                           	psect	text152,global,reloc=2,class=CODE,delta=1
   174                           	psect	text153,global,reloc=2,class=CODE,delta=1
   175                           	psect	text154,global,reloc=2,class=CODE,delta=1
   176                           	psect	text155,global,reloc=2,class=CODE,delta=1,group=2
   177                           	psect	text156,global,reloc=2,class=CODE,delta=1,group=2
   178                           	psect	text157,global,reloc=2,class=CODE,delta=1,group=1
   179                           	psect	text158,global,reloc=2,class=CODE,delta=1,group=1
   180                           	psect	text159,global,reloc=2,class=CODE,delta=1
   181                           	psect	text160,global,reloc=2,class=CODE,delta=1
   182                           	psect	text161,global,reloc=2,class=CODE,delta=1
   183                           	psect	text162,global,reloc=2,class=CODE,delta=1
   184                           	psect	text163,global,reloc=2,class=CODE,delta=1
   185                           	psect	text164,global,reloc=2,class=CODE,delta=1
   186                           	psect	text165,global,reloc=2,class=CODE,delta=1
   187                           	psect	text166,global,reloc=2,class=CODE,delta=1
   188                           	psect	text167,global,reloc=2,class=CODE,delta=1
   189                           	psect	text168,global,reloc=2,class=CODE,delta=1
   190                           	psect	text169,global,reloc=2,class=CODE,delta=1
   191                           	psect	text170,global,reloc=2,class=CODE,delta=1
   192                           	psect	text171,global,reloc=2,class=CODE,delta=1
   193                           	psect	text172,global,reloc=2,class=CODE,delta=1
   194                           	psect	text173,global,reloc=2,class=CODE,delta=1
   195                           	psect	text174,global,reloc=2,class=CODE,delta=1
   196                           	psect	text175,global,reloc=2,class=CODE,delta=1
   197                           	psect	text176,global,reloc=2,class=CODE,delta=1
   198                           	psect	text177,global,reloc=2,class=CODE,delta=1
   199                           	psect	text178,global,reloc=2,class=CODE,delta=1
   200                           	psect	text179,global,reloc=2,class=CODE,delta=1
   201                           	psect	text180,global,reloc=2,class=CODE,delta=1
   202                           	psect	text181,global,reloc=2,class=CODE,delta=1
   203                           	psect	text182,global,reloc=2,class=CODE,delta=1
   204                           	psect	text183,global,reloc=2,class=CODE,delta=1
   205                           	psect	text184,global,reloc=2,class=CODE,delta=1
   206                           	psect	text185,global,reloc=2,class=CODE,delta=1
   207                           	psect	text186,global,reloc=2,class=CODE,delta=1
   208                           	psect	text187,global,reloc=2,class=CODE,delta=1
   209                           	psect	text188,global,reloc=2,class=CODE,delta=1
   210                           	psect	text189,global,reloc=2,class=CODE,delta=1
   211                           	psect	text190,global,reloc=2,class=CODE,delta=1
   212                           	psect	text191,global,reloc=2,class=CODE,delta=1
   213                           	psect	text192,global,reloc=2,class=CODE,delta=1
   214                           	psect	text193,global,reloc=2,class=CODE,delta=1
   215                           	psect	text194,global,reloc=2,class=CODE,delta=1
   216                           	psect	text195,global,reloc=2,class=CODE,delta=1
   217                           	psect	text196,global,reloc=2,class=CODE,delta=1,group=2
   218                           	psect	text197,global,reloc=2,class=CODE,delta=1
   219                           	psect	text198,global,reloc=2,class=CODE,delta=1,group=2
   220                           	psect	text199,global,reloc=2,class=CODE,delta=1
   221                           	psect	text200,global,reloc=2,class=CODE,delta=1
   222                           	psect	text201,global,reloc=2,class=CODE,delta=1
   223                           	psect	text202,global,reloc=2,class=CODE,delta=1
   224                           	psect	text203,global,reloc=2,class=CODE,delta=1
   225                           	psect	text204,global,reloc=2,class=CODE,delta=1
   226                           	psect	text205,global,reloc=2,class=CODE,delta=1
   227                           	psect	text206,global,reloc=2,class=CODE,delta=1
   228                           	psect	text207,global,reloc=2,class=CODE,delta=1
   229                           	psect	text208,global,reloc=2,class=CODE,delta=1
   230                           	psect	text209,global,reloc=2,class=CODE,delta=1
   231                           	psect	text210,global,reloc=2,class=CODE,delta=1
   232                           	psect	text211,global,reloc=2,class=CODE,delta=1
   233                           	psect	text212,global,reloc=2,class=CODE,delta=1
   234                           	psect	text213,global,reloc=2,class=CODE,delta=1
   235                           	psect	text214,global,reloc=2,class=CODE,delta=1
   236                           	psect	text215,global,reloc=2,class=CODE,delta=1
   237                           	psect	text216,global,reloc=2,class=CODE,delta=1
   238                           	psect	text217,global,reloc=2,class=CODE,delta=1
   239                           	psect	text218,global,reloc=2,class=CODE,delta=1
   240                           	psect	text219,global,reloc=2,class=CODE,delta=1
   241                           	psect	text220,global,reloc=2,class=CODE,delta=1
   242                           	psect	text221,global,reloc=2,class=CODE,delta=1
   243                           	psect	text222,global,reloc=2,class=CODE,delta=1
   244                           	psect	text223,global,reloc=2,class=CODE,delta=1
   245                           	psect	text224,global,reloc=2,class=CODE,delta=1
   246                           	psect	text225,global,reloc=2,class=CODE,delta=1
   247                           	psect	text226,global,reloc=2,class=CODE,delta=1
   248                           	psect	text227,global,reloc=2,class=CODE,delta=1
   249                           	psect	text228,global,reloc=2,class=CODE,delta=1
   250                           	psect	text229,global,reloc=2,class=CODE,delta=1
   251                           	psect	text230,global,reloc=2,class=CODE,delta=1
   252                           	psect	text231,global,reloc=2,class=CODE,delta=1
   253                           	psect	text232,global,reloc=2,class=CODE,delta=1
   254                           	psect	text233,global,reloc=2,class=CODE,delta=1
   255                           	psect	text234,global,reloc=2,class=CODE,delta=1
   256                           	psect	text235,global,reloc=2,class=CODE,delta=1
   257                           	psect	text236,global,reloc=2,class=CODE,delta=1
   258                           	psect	text237,global,reloc=2,class=CODE,delta=1
   259                           	psect	text238,global,reloc=2,class=CODE,delta=1
   260                           	psect	text239,global,reloc=2,class=CODE,delta=1
   261                           	psect	text240,global,reloc=2,class=CODE,delta=1
   262                           	psect	text241,global,reloc=2,class=CODE,delta=1
   263                           	psect	text242,global,reloc=2,class=CODE,delta=1
   264                           	psect	text243,global,reloc=2,class=CODE,delta=1
   265                           	psect	text244,global,reloc=2,class=CODE,delta=1
   266                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   267                           	psect	text245,global,reloc=2,class=CODE,delta=1
   268                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   269                           	dabs	1,0x600,512,_msd_buffer
   270                           	dabs	1,0xD00,48,_BDT
   271                           	dabs	1,0xD40,31,_msd_cbw
   272                           	dabs	1,0xD80,13,_msd_csw
   273                           	dabs	1,0xD38,8,_CtrlTrfData
   274                           	dabs	1,0xD30,8,_SetupPkt
   275  0000                     
   276                           ; Version 2.00
   277                           ; Generated 27/05/2018 GMT
   278                           ; 
   279                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   280                           ; All rights reserved.
   281                           ; 
   282                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   283                           ; 
   284                           ; Redistribution and use in source and binary forms, with or without modification, are
   285                           ; permitted provided that the following conditions are met:
   286                           ; 
   287                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   288                           ;        conditions and the following disclaimer.
   289                           ; 
   290                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   291                           ;        of conditions and the following disclaimer in the documentation and/or other
   292                           ;        materials provided with the distribution.
   293                           ; 
   294                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   295                           ;        software without specific prior written permission.
   296                           ; 
   297                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   298                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   299                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   300                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   301                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   302                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   303                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   304                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   305                           ; 
   306                           ; 
   307                           ; Code-generator required, PIC18F47J53 Definitions
   308                           ; 
   309                           ; SFR Addresses
   310  0000                     
   311                           	psect	intcode
   312  000008  EF04 F060          	goto	49160	;# 
   313                           
   314                           	psect	intcodelo
   315  000018  EF0C F060          	goto	49176	; ;# 
   316  0000                     
   317                           	psect	idataBANK0
   318  00A13C                     __pidataBANK0:
   319                           	opt stack 0
   320                           
   321                           ;initializer for _file_number
   322  00A13C  FF                 	db	255
   323                           
   324                           	psect	idataBANK1
   325  009D16                     __pidataBANK1:
   326                           	opt stack 0
   327                           
   328                           ;initializer for _LUN
   329  009D16  FA                 	db	low _ExternalFlash_MediaInitialize
   330  009D17  9E                 	db	high _ExternalFlash_MediaInitialize
   331  009D18  E0                 	db	low _ExternalFlash_CapacityRead
   332  009D19  9F                 	db	high _ExternalFlash_CapacityRead
   333  009D1A  A8                 	db	low _ExternalFlash_SectorSizeRead
   334  009D1B  A0                 	db	high _ExternalFlash_SectorSizeRead
   335  009D1C  38                 	db	low _ExternalFlash_MediaDetect
   336  009D1D  A1                 	db	high _ExternalFlash_MediaDetect
   337  009D1E  80                 	db	low _ExternalFlash_SectorRead
   338  009D1F  99                 	db	high _ExternalFlash_SectorRead
   339  009D20  34                 	db	low _ExternalFlash_WriteProtectStateGet
   340  009D21  A1                 	db	high _ExternalFlash_WriteProtectStateGet
   341  009D22  4E                 	db	low _ExternalFlash_SectorWrite
   342  009D23  99                 	db	high _ExternalFlash_SectorWrite
   343  009D24  00                 	db	0
   344  009D25  00                 	db	0
   345  009D26  00                 	db	0
   346  009D27  00                 	db	0
   347  009D28  00                 	db	0
   348  009D29  00                 	db	0
   349                           
   350                           ;initializer for i2c_display_send_init_sequence@F6812
   351  009D2A  3A                 	db	58
   352  009D2B  1E                 	db	30
   353  009D2C  39                 	db	57
   354  009D2D  0C                 	db	12
   355  009D2E  74                 	db	116
   356  009D2F  5C                 	db	92
   357  009D30  6D                 	db	109
   358  009D31  0C                 	db	12
   359  009D32  01                 	db	1
   360                           
   361                           ;initializer for _tx_buf
   362  009D33  01                 	db	1
   363  009D34  02                 	db	2
   364  009D35  03                 	db	3
   365  009D36  04                 	db	4
   366  009D37  05                 	db	5
   367  009D38  06                 	db	6
   368  009D39  07                 	db	7
   369  009D3A  08                 	db	8
   370                           
   371                           	psect	mediumconst
   372  00BC6C                     __pmediumconst:
   373                           	opt stack 0
   374  00BC6C  00                 	db	0
   375  00BC6D                     _checked_line2:
   376                           	opt stack 0
   377  00BC6D  46                 	db	70
   378  00BC6E  69                 	db	105
   379  00BC6F  6C                 	db	108
   380  00BC70  65                 	db	101
   381  00BC71  20                 	db	32
   382  00BC72  63                 	db	99
   383  00BC73  68                 	db	104
   384  00BC74  65                 	db	101
   385  00BC75  63                 	db	99
   386  00BC76  6B                 	db	107
   387  00BC77  20                 	db	32
   388  00BC78  63                 	db	99
   389  00BC79  6F                 	db	111
   390  00BC7A  6D                 	db	109
   391  00BC7B  70                 	db	112
   392  00BC7C  6C                 	db	108
   393  00BC7D  65                 	db	101
   394  00BC7E  74                 	db	116
   395  00BC7F  65                 	db	101
   396  00BC80  64                 	db	100
   397  00BC81  00                 	db	0
   398  00BC82                     __end_of_checked_line2:
   399                           	opt stack 0
   400  00BC82                     _failed_line3_addressRange:
   401                           	opt stack 0
   402  00BC82  41                 	db	65
   403  00BC83  64                 	db	100
   404  00BC84  64                 	db	100
   405  00BC85  72                 	db	114
   406  00BC86  2E                 	db	46
   407  00BC87  20                 	db	32
   408  00BC88  6F                 	db	111
   409  00BC89  75                 	db	117
   410  00BC8A  74                 	db	116
   411  00BC8B  73                 	db	115
   412  00BC8C  69                 	db	105
   413  00BC8D  64                 	db	100
   414  00BC8E  65                 	db	101
   415  00BC8F  20                 	db	32
   416  00BC90  72                 	db	114
   417  00BC91  61                 	db	97
   418  00BC92  6E                 	db	110
   419  00BC93  67                 	db	103
   420  00BC94  65                 	db	101
   421  00BC95  00                 	db	0
   422  00BC96                     __end_of_failed_line3_addressRange:
   423                           	opt stack 0
   424  00BC96                     _search_line3:
   425                           	opt stack 0
   426  00BC96  46                 	db	70
   427  00BC97  49                 	db	73
   428  00BC98  52                 	db	82
   429  00BC99  4D                 	db	77
   430  00BC9A  57                 	db	87
   431  00BC9B  41                 	db	65
   432  00BC9C  52                 	db	82
   433  00BC9D  45                 	db	69
   434  00BC9E  2E                 	db	46
   435  00BC9F  48                 	db	72
   436  00BCA0  45                 	db	69
   437  00BCA1  58                 	db	88
   438  00BCA2  20                 	db	32
   439  00BCA3  6F                 	db	111
   440  00BCA4  6E                 	db	110
   441  00BCA5  20                 	db	32
   442  00BCA6  55                 	db	85
   443  00BCA7  53                 	db	83
   444  00BCA8  42                 	db	66
   445  00BCA9  00                 	db	0
   446  00BCAA                     __end_of_search_line3:
   447                           	opt stack 0
   448  00BCAA                     _failed_line3_startCode:
   449                           	opt stack 0
   450  00BCAA  4D                 	db	77
   451  00BCAB  69                 	db	105
   452  00BCAC  73                 	db	115
   453  00BCAD  73                 	db	115
   454  00BCAE  69                 	db	105
   455  00BCAF  6E                 	db	110
   456  00BCB0  67                 	db	103
   457  00BCB1  20                 	db	32
   458  00BCB2  73                 	db	115
   459  00BCB3  74                 	db	116
   460  00BCB4  61                 	db	97
   461  00BCB5  72                 	db	114
   462  00BCB6  74                 	db	116
   463  00BCB7  20                 	db	32
   464  00BCB8  63                 	db	99
   465  00BCB9  6F                 	db	111
   466  00BCBA  64                 	db	100
   467  00BCBB  65                 	db	101
   468  00BCBC  00                 	db	0
   469  00BCBD                     __end_of_failed_line3_startCode:
   470                           	opt stack 0
   471  00BCBD                     _found_line2:
   472                           	opt stack 0
   473  00BCBD  46                 	db	70
   474  00BCBE  49                 	db	73
   475  00BCBF  52                 	db	82
   476  00BCC0  4D                 	db	77
   477  00BCC1  57                 	db	87
   478  00BCC2  41                 	db	65
   479  00BCC3  52                 	db	82
   480  00BCC4  45                 	db	69
   481  00BCC5  2E                 	db	46
   482  00BCC6  48                 	db	72
   483  00BCC7  45                 	db	69
   484  00BCC8  58                 	db	88
   485  00BCC9  20                 	db	32
   486  00BCCA  66                 	db	102
   487  00BCCB  6F                 	db	111
   488  00BCCC  75                 	db	117
   489  00BCCD  6E                 	db	110
   490  00BCCE  64                 	db	100
   491  00BCCF  00                 	db	0
   492  00BCD0                     __end_of_found_line2:
   493                           	opt stack 0
   494  00BCD0                     _programming_line2:
   495                           	opt stack 0
   496  00BCD0  50                 	db	80
   497  00BCD1  72                 	db	114
   498  00BCD2  6F                 	db	111
   499  00BCD3  67                 	db	103
   500  00BCD4  72                 	db	114
   501  00BCD5  61                 	db	97
   502  00BCD6  6D                 	db	109
   503  00BCD7  6D                 	db	109
   504  00BCD8  69                 	db	105
   505  00BCD9  6E                 	db	110
   506  00BCDA  67                 	db	103
   507  00BCDB  20                 	db	32
   508  00BCDC  66                 	db	102
   509  00BCDD  6C                 	db	108
   510  00BCDE  61                 	db	97
   511  00BCDF  73                 	db	115
   512  00BCE0  68                 	db	104
   513  00BCE1  00                 	db	0
   514  00BCE2                     __end_of_programming_line2:
   515                           	opt stack 0
   516  00BCE2                     _failed_line2:
   517                           	opt stack 0
   518  00BCE2  46                 	db	70
   519  00BCE3  69                 	db	105
   520  00BCE4  6C                 	db	108
   521  00BCE5  65                 	db	101
   522  00BCE6  20                 	db	32
   523  00BCE7  63                 	db	99
   524  00BCE8  68                 	db	104
   525  00BCE9  65                 	db	101
   526  00BCEA  63                 	db	99
   527  00BCEB  6B                 	db	107
   528  00BCEC  20                 	db	32
   529  00BCED  66                 	db	102
   530  00BCEE  61                 	db	97
   531  00BCEF  69                 	db	105
   532  00BCF0  6C                 	db	108
   533  00BCF1  65                 	db	101
   534  00BCF2  64                 	db	100
   535  00BCF3  00                 	db	0
   536  00BCF4                     __end_of_failed_line2:
   537                           	opt stack 0
   538  00BCF4                     _found_line4:
   539                           	opt stack 0
   540  00BCF4  50                 	db	80
   541  00BCF5  72                 	db	114
   542  00BCF6  65                 	db	101
   543  00BCF7  73                 	db	115
   544  00BCF8  73                 	db	115
   545  00BCF9  20                 	db	32
   546  00BCFA  74                 	db	116
   547  00BCFB  6F                 	db	111
   548  00BCFC  20                 	db	32
   549  00BCFD  75                 	db	117
   550  00BCFE  73                 	db	115
   551  00BCFF  65                 	db	101
   552  00BD00  20                 	db	32
   553  00BD01  66                 	db	102
   554  00BD02  69                 	db	105
   555  00BD03  6C                 	db	108
   556  00BD04  65                 	db	101
   557  00BD05  00                 	db	0
   558  00BD06                     __end_of_found_line4:
   559                           	opt stack 0
   560  00BD06                     _checked_line4:
   561                           	opt stack 0
   562  00BD06  50                 	db	80
   563  00BD07  72                 	db	114
   564  00BD08  65                 	db	101
   565  00BD09  73                 	db	115
   566  00BD0A  73                 	db	115
   567  00BD0B  20                 	db	32
